lSLF07#2@58"CompileXIB Classes/QADescriptionFlipsideViewController.xib319997789#319997790#0(0"0(0#0#96"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib8615652832#627"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/QADescriptionFlipsideViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
s319997788.453757
e319997789.074431
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib
lSLF07#2@47"CompileXIB Classes/QAMenuItemViewController.xib319997788#319997789#0(0"0(0#0#85"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib8614552576#605"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/QAMenuItemViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
s320125843.306421
e320125843.743719
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib
lSLF07#2@43"CompileXIB Classes/QAMenuPageController.xib320125843#320125843#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib8619739552#597"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/QAMenuPageController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
s319997785.512456
e319997786.144412
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib
lSLF07#2@44"CompileXIB Classes/QATableViewController.xib319997785#319997786#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib8622225120#599"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/QATableViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QATableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
s319997786.033075
e319997786.963122
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib
lSLF07#2@46"CompileXIB Classes/QuestionPagesController.xib319997786#319997786#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib8626596864#603"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/QuestionPagesController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
s320037825.980132
e320037827.874490
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib
lSLF07#2@35"CompileXIB Classes/QuestionView.xib320037825#320037827#0(0"0(0#0#73"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib8625886432#581"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/QuestionView.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionViewController.xib
r0

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
s320526809.488267
e320526810.213211
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB HomeTableViewController.xib320526809#320526810#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib30681274979123312#595"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/HomeTableViewController.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/HomeTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
s319997771.291637
e319997785.426656
r1
xCompileXIB
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib319997771#319997785#0(0"0(0#0#63"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib30681274979123312#569"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MainWindow.nib /Users/jinsung/Documents/workspace/CocoApps/MMBB/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1.png Images/Units/1.png
s319997775.160854
e319997778.241002
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1.png
xImages/Units/1.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/MMBB.app/1.png Images/Units/1.png319997775#319997778#0(0"0(0#0#67"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1.png8622708960#590"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/1.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2.png Images/Units/2.png
s319997774.059487
e319997775.160567
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2.png
xImages/Units/2.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/MMBB.app/2.png Images/Units/2.png319997774#319997775#0(0"0(0#0#67"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/2.png8628068512#590"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/2.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/2.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3.png Images/Units/3.png
s319997778.241245
e319997781.156620
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3.png
xImages/Units/3.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/MMBB.app/3.png Images/Units/3.png319997778#319997782#0(0"0(0#0#67"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3.png8628183360#590"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/3.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/3.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Default.png Images/Assets/Default.png
s319997787.752124
e319997788.361221
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Default.png
xImages/Assets/Default.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/MMBB.app/Default.png Images/Assets/Default.png319997787#319997788#0(0"0(0#0#74"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Default.png8621939328#603"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Default.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Default.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Icon.png Images/Assets/Icon.png
s319997788.361311
e319997788.458132
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Icon.png
xImages/Assets/Icon.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/MMBB.app/Icon.png Images/Assets/Icon.png319997788#319997788#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Icon.png8616783232#597"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Icon.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Icon.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_desc_title.png Images/Assets/answer_desc_title.png
s319997790.643839
e319997790.810390
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_desc_title.png
xImages/Assets/answer_desc_title.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/MMBB.app/answer_desc_title.png Images/Assets/answer_desc_title.png319997790#319997790#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_desc_title.png8604127808#623"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_desc_title.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_desc_title.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_indicator_cell_bg.png Images/Assets/answer_indicator_cell_bg.png
s319997789.074522
e319997789.349769
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_indicator_cell_bg.png
xImages/Assets/answer_indicator_cell_bg.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/MMBB.app/answer_indicator_cell_bg.png Images/Assets/answer_indicator_cell_bg.png319997789#319997789#0(0"0(0#0#91"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_indicator_cell_bg.png8623102464#637"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_indicator_cell_bg.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/answer_indicator_cell_bg.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/bttn_flip.png Images/Assets/bttn_flip.png
s319997789.351306
e319997789.665660
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/bttn_flip.png
xImages/Assets/bttn_flip.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/MMBB.app/bttn_flip.png Images/Assets/bttn_flip.png319997789#319997789#0(0"0(0#0#76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/bttn_flip.png8608187232#607"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/bttn_flip.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/bttn_flip.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/house.png Images/Assets/house.png
s319997785.426880
e319997785.512372
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/house.png
xImages/Assets/house.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/MMBB.app/house.png Images/Assets/house.png319997785#319997785#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/house.png8627724416#599"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/house.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/house.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/house.png Images/house.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/pageControllerBG.png Images/Assets/pageControllerBG.png
s319997788.458222
e319997788.567844
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/pageControllerBG.png
xImages/Assets/pageControllerBG.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/MMBB.app/pageControllerBG.png Images/Assets/pageControllerBG.png319997788#319997788#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/pageControllerBG.png8608022176#621"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/pageControllerBG.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/pageControllerBG.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/questionOverlay.png Images/Assets/questionOverlay.png
s319997789.042036
e319997789.351228
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/questionOverlay.png
xImages/Assets/questionOverlay.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/MMBB.app/questionOverlay.png Images/Assets/questionOverlay.png319997789#319997789#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/questionOverlay.png8623275040#619"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/questionOverlay.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/questionOverlay.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_normal.png Images/Assets/quiz_btn_normal.png
s319997788.568057
e319997788.688444
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_normal.png
xImages/Assets/quiz_btn_normal.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/MMBB.app/quiz_btn_normal.png Images/Assets/quiz_btn_normal.png319997788#319997788#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_normal.png8624388832#619"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_normal.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_normal.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_pick.png Images/Assets/quiz_btn_pick.png
s319997788.688605
e319997788.831786
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_pick.png
xImages/Assets/quiz_btn_pick.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/MMBB.app/quiz_btn_pick.png Images/Assets/quiz_btn_pick.png319997788#319997788#0(0"0(0#0#80"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_pick.png8623750240#615"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_pick.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_pick.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_wrong.png Images/Assets/quiz_btn_wrong.png
s319997788.831875
e319997789.041924
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_wrong.png
xImages/Assets/quiz_btn_wrong.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/MMBB.app/quiz_btn_wrong.png Images/Assets/quiz_btn_wrong.png319997788#319997789#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_wrong.png8623536640#617"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_wrong.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/quiz_btn_wrong.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/1.png Images/Units/1.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/2.png Images/Units/2.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/3.png Images/Units/3.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/Default.png Images/Default.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/Icon.png Images/../Icon.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/house.png Images/house.png
r0

